QSO-J1603+5510,44.0,37.1,39.8,39.9,1.11,0.93,-1.0,-1.46,4.26,5.01,0.0,0.0,0.106,2.86,0.0,15.2,22.61,14.2,1.14,
QSO-J1602+4228,36.0,35.9,39.6,39.6,0.91,0.91,0.97,0.98,4.84,2.11,0.12,0.29,0.14,3.9,3.28,6.2,9.4,41.7,1.12,
QSO-J1609+3041,35.1,34.9,39.8,39.8,0.88,0.88,0.59,-0.04,4.75,2.47,0.0,0.0,0.08,2.29,0.0,8.0,9.86,62.6,1.17,
QSO-J1609+5328,37.5,37.4,40.3,40.3,0.93,0.93,-3.72,1.32,3.7,2.0,0.06,0.1,0.068,1.82,1.6,72.1,14.46,14.3,1.29,
QSO-J1641+3755,35.8,33.0,37.7,37.7,0.95,0.88,-3.36,0.55,2.0,6.24,0.0,0.0,0.06,1.82,0.0,7.8,14.52,44.7,1.23,
QSO-J1630+4012,34.8,34.1,38.5,38.5,0.9,0.89,-0.14,-0.56,3.4,2.0,0.06,0.11,0.08,2.35,1.85,8.9,16.85,56.9,1.13,
QSO-J1724+1901,52.0,32.7,39.7,39.7,1.31,0.82,-4.0,3.19,6.21,2.77,0.05,0.27,0.14,4.28,1.52,44.1,10.04,12.0,1.07,
QSO-J1629+2407,34.8,34.3,40.0,39.9,0.87,0.86,3.73,4.0,8.0,2.0,0.02,0.07,0.081,2.36,0.48,2.7,4.22,208.7,1.22,
QSO-J1623+3112,34.6,34.5,39.4,39.4,0.88,0.88,-2.21,0.95,5.16,2.0,0.05,0.13,0.1,2.9,1.32,36.0,7.56,41.7,1.1,
QSO-J1612+5559,41.2,38.5,41.3,41.3,1.0,0.93,-4.0,2.21,5.92,2.0,0.03,0.08,0.065,1.69,0.8,14.9,18.63,14.2,1.26,
QSO-J1932+7139,32.3,32.2,35.6,35.6,0.91,0.9,-2.65,4.0,3.41,3.92,0.05,0.18,0.081,2.52,1.43,53.4,20.12,28.5,1.25,
QSO-J2032-2114,42.1,36.6,43.0,43.0,0.98,0.85,-2.78,-4.0,2.0,8.0,0.02,0.07,0.089,2.43,0.5,21.0,15.26,34.8,1.61,
QSO-J2132+1217,29.9,29.6,35.7,35.8,0.84,0.83,1.29,-1.17,2.0,5.22,0.01,0.02,0.063,2.13,0.24,12.9,19.49,125.2,1.33,
QSO-J2100-1715,39.5,36.1,43.6,43.6,0.91,0.83,-0.8,2.04,5.45,6.32,0.0,0.0,0.064,1.77,0.0,21.6,8.94,62.6,1.55,
QSO-J2201+0155,32.8,32.3,39.7,39.7,0.83,0.81,-2.82,-4.0,2.0,4.92,0.04,0.1,0.09,2.79,1.1,3.0,4.76,156.5,1.53,
QSO-J2216-0016,33.6,33.5,40.8,40.8,0.82,0.82,-2.26,0.28,3.17,2.0,0.01,0.03,0.054,1.61,0.45,5.4,21.13,104.3,1.63,
QSO-J2215+2606,36.0,33.0,37.7,37.7,0.95,0.88,4.0,1.99,8.0,2.0,0.02,0.1,0.064,1.94,0.73,9.8,13.84,36.8,1.22,
QSO-J2211-3206,41.4,40.0,44.5,44.5,0.93,0.9,-0.87,-2.2,3.04,6.9,0.0,0.0,0.094,2.35,0.0,22.2,14.57,32.9,1.76,
QSO-J2219+0102,34.1,34.1,41.4,41.5,0.82,0.82,-4.0,-2.43,6.47,2.0,0.04,0.15,0.074,2.17,1.18,10.4,15.19,48.2,1.5,
QSO-J2228+0152,33.4,33.4,40.5,40.6,0.82,0.82,-0.19,-1.04,4.09,4.32,0.0,0.0,0.077,2.31,0.0,6.4,10.27,208.7,1.6,
QSO-J2229+1457,34.4,34.1,40.4,40.3,0.85,0.85,2.13,-2.24,3.94,6.12,0.0,0.0,0.075,2.2,0.0,54.5,8.64,36.8,1.13,
QSO-J2228+0128,44.0,33.0,40.7,40.7,1.08,0.81,0.51,-1.55,3.58,4.63,0.0,0.0,0.077,2.33,0.0,16.8,1.96,52.2,1.45,
QSO-J2239+0207,60.8,33.9,42.4,42.2,1.43,0.8,4.0,4.0,6.45,2.0,0.09,0.31,0.118,3.48,2.68,113.5,13.07,10.1,1.9,
QSO-J2232+0012,33.3,33.1,40.0,40.0,0.83,0.83,0.28,-3.18,3.86,4.61,0.0,0.0,0.063,1.9,0.0,7.3,20.2,208.7,1.74,
QSO-J2232+2930,30.6,30.3,35.0,35.0,0.87,0.87,0.26,0.13,2.47,5.6,0.0,0.0,0.07,2.31,0.0,4.5,19.96,104.3,1.25,
QSO-J2236+0032,34.1,34.0,41.1,41.1,0.83,0.83,-0.52,2.32,3.73,5.01,0.0,0.0,0.068,2.0,0.0,17.5,17.99,44.7,1.6,
QSO-J2255+0503,38.9,38.6,45.9,45.9,0.85,0.84,-0.91,1.59,5.66,3.92,0.0,0.0,0.081,2.1,0.0,18.8,8.66,89.4,2.26,
QSO-J2240-1839,342.8,37.4,43.6,43.5,7.86,0.86,1.02,-2.25,2.44,2.0,0.08,0.08,0.09,2.41,2.01,172.0,2.72,8.0,1.66,
QSO-J2318-0246,35.4,34.7,42.4,42.4,0.83,0.82,-2.92,4.0,7.97,2.0,0.03,0.12,0.097,2.8,0.98,4.8,8.17,157.0,2.12,
QSO-J2310+1855,59.3,30.7,36.7,36.7,1.62,0.84,-2.05,-0.59,7.5,2.0,0.05,0.22,0.102,3.32,1.51,30.9,2.26,39.1,1.35,
QSO-J2318-3029,46.6,46.6,50.3,50.3,0.93,0.93,1.0,-0.96,2.14,3.05,0.14,0.16,0.13,2.79,3.01,11.5,17.65,78.2,1.99,
QSO-J2329-0301,42.9,32.6,40.1,40.0,1.07,0.81,-1.88,1.38,3.2,2.0,0.06,0.06,0.073,2.24,1.71,13.1,9.06,125.2,4.13,
QSO-J2318-3113,40.8,40.5,44.8,44.7,0.91,0.91,-0.63,-0.36,2.0,2.84,0.59,0.62,0.603,14.89,14.68,5.8,20.89,125.6,1.52,
QSO-J2348-3054,42.7,42.5,46.3,46.4,0.92,0.92,2.8,4.0,2.0,3.32,0.09,0.1,0.111,2.61,2.15,11.6,6.94,125.2,1.54,
